=== Installing paddlepaddle-xpu ===
Collecting paddlepaddle-xpu==2.6.1
  Downloading https://paddle-whl.bj.bcebos.com/paddlex/xpu/paddlepaddle_xpu-2.6.1-cp310-cp310-linux_x86_64.whl (468.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 468.4/468.4 MB 5.5 MB/s eta 0:00:00
Requirement already satisfied: httpx in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (0.27.0)
 64200K .......... .......... .......... .......... .......... 69% 65.9M 7s
 64250K .......... .......... .......... .......... .......... 69% 84.2M 7s
 64300K .......... .......... .......... .......... .......... 69% 79.6M 7s
 64350K .......... .......... .......... .......... .......... 69% 88.0M 7s
 64400K .......... .......... .......... .......... .......... 69% 59.5M 7s
 64450K .......... .......... .......... .......... .......... 69% 61.1M 7s
 64500K .......... .......... .......... .......... .......... 69% 78.3M 7s
 64550K .......... .......... .......... .......... .......... 69% 89.6M 7s
 64600K .......... .......... .......... .......... .......... 69% 84.9M 7s
 64650K .......... .......... .......... .......... .......... 69% 62.8M 7s
 64700K .......... .......... .......... .......... .......... 69% 63.5M 7s
 64750K .......... .......... .......... .......... .......... 69% 86.7M 7s
 64800K .......... .......... .......... .......... .......... 69% 85.2M 7s
 64850K .......... .......... .......... .......... .......... 69% 68.9M 7s
 64900K .......... .......... .......... .......... .......... 69% 70.2M 7s
 64950K .......... .......... .......... .......... .......... 69% 60.8M 7s
 65000K .......... .......... .......... .......... .......... 70% 84.8M 7s
 65050K .......... .......... .......... .......... .......... 70% 77.5M 7s
 65100K .......... .......... .......... .......... .......... 70% 84.9M 6s
 65150K .......... .......... .......... .......... .......... 70% 68.4M 6s
 65200K .......... .......... .......... .......... .......... 70% 65.8M 6s
 65250K .......... .......... .......... .......... .......... 70% 66.1M 6s
 65300K .......... .......... .......... .......... .......... 70% 92.1M 6s
 65350K .......... .......... .......... .......... .......... 70% 79.9M 6s
 65400K .......... .......... .......... .......... .......... 70% 88.0M 6s
 65450K .......... .......... .......... .......... .......... 70% 74.1M 6s
 65500K .......... .......... .......... .......... .......... 70% 66.8M 6s
 65550K .......... .......... .......... .......... .......... 70% 87.8M 6s
 65600K .......... .......... .......... .......... .......... 70% 82.6M 6s
 65650K .......... .......... .......... .......... .......... 70% 58.5M 6s
 65700K .......... .......... .......... .......... .......... 70% 77.4M 6s
 65750K .......... .......... .......... .......... .......... 70% 53.6M 6s
 65800K .......... .......... .......... .......... .......... 70% 52.6M 6s
 65850K .......... .......... .......... .......... .......... 70% 76.3M 6s
 65900K .......... .......... .......... .......... .......... 70% 86.3M 6s
 65950K .......... .......... .......... .......... .......... 71% 49.0M 6s
 66000K .......... .......... .......... .......... .......... 71% 61.2M 6s
 66050K .......... .......... .......... .......... .......... 71% 48.2M 6s
 66100K .......... .......... .......... .......... .......... 71% 86.3M 6s
 66150K .......... .......... .......... .......... .......... 71% 85.7M 6s
 66200K .......... .......... .......... .......... .......... 71% 80.7M 6s
 66250K .......... .......... .......... .......... .......... 71% 64.1M 6s
 66300K .......... .......... .......... .......... .......... 71% 89.7M 6s
 66350K .......... .......... .......... .......... .......... 71% 80.9M 6s
 66400K .......... .......... .......... .......... .......... 71% 86.3M 6s
 66450K .......... .......... .......... .......... .......... 71% 57.7M 6s
 66500K .......... .......... .......... .......... .......... 71% 84.5M 6s
 66550K .......... .......... .......... .......... .......... 71% 80.6M 6s
 66600K .......... .......... .......... .......... .......... 71% 68.1M 6s
 66650K .......... .......... .......... .......... .......... 71% 70.0M 6s
 66700K .......... .......... .......... .......... .......... 71% 91.5M 6s
 66750K .......... .......... .......... .......... .......... 71% 67.7M 6s
 66800K .......... .......... .......... .......... .......... 71% 79.7M 6s
 66850K .......... .......... .......... .......... .......... 72% 70.6M 6s
 66900K .......... .......... .......... .......... .......... 72% 68.5M 6s
 66950K .......... .......... .......... .......... .......... 72% 78.9M 6s
 67000K .......... .......... .......... .......... .......... 72% 86.6M 6s
 67050K .......... .......... .......... .......... .......... 72% 45.1M 6s
 67100K .......... .......... .......... .......... .......... 72% 71.5M 6s
 67150K .......... .......... .......... .......... .......... 72% 82.6M 6s
 67200K .......... .......... .......... .......... .......... 72% 89.4M 6s
 67250K .......... .......... .......... .......... .......... 72% 65.8M 6s
 67300K .......... .......... .......... .......... .......... 72% 68.3M 6s
 67350K .......... .......... .......... .......... .......... 72% 67.6M 6s
 67400K .......... .......... .......... .......... .......... 72% 79.3M 6s
 67450K .......... .......... .......... .......... .......... 72% 77.4M 6s
 67500K .......... .......... .......... .......... .......... 72% 90.2M 6s
 67550K .......... .......... .......... .......... .......... 72% 68.2M 6s
 67600K .......... .......... .......... .......... .......... 72% 86.8M 6s
 67650K .......... .......... .......... .......... .......... 72% 65.3M 6s
 67700K .......... .......... .......... .......... .......... 72% 88.1M 6s
 67750K .......... .......... .......... .......... .......... 72% 83.2M 6s
 67800K .......... .......... .......... .......... .......... 73% 68.5M 6s
 67850K .......... .......... .......... .......... .......... 73% 72.8M 6s
 67900K .......... .......... .......... .......... .......... 73% 90.0M 6s
 67950K .......... .......... .......... .......... .......... 73% 68.1M 6s
 68000K .......... .......... .......... .......... .......... 73% 83.2M 6s
 68050K .......... .......... .......... .......... .......... 73% 48.0M 6s
 68100K .......... .......... .......... .......... .......... 73% 84.5M 6s
 68150K .......... .......... .......... .......... .......... 73% 71.0M 6s
 68200K .......... .......... .......... .......... .......... 73% 85.2M 6s
 68250K .......... .......... .......... .......... .......... 73% 76.4M 6s
 68300K .......... .......... .......... .......... .......... 73% 61.9M 5s
 68350K .......... .......... .......... .......... .......... 73% 87.9M 5s
 68400K .......... .......... .......... .......... .......... 73% 72.4M 5s
 68450K .......... .......... .......... .......... .......... 73% 66.1M 5s
 68500K .......... .......... .......... .......... .......... 73% 85.7M 5s
 68550K .......... .......... .......... .......... .......... 73% 66.1M 5s
 68600K .......... .......... .......... .......... .......... 73% 70.6M 5s
 68650K .......... .......... .......... .......... .......... 73% 84.4M 5s
 68700K .......... .......... .......... .......... .......... 74% 78.5M 5s
 68750K .......... .......... .......... .......... .......... 74% 73.6M 5s
 68800K .......... .......... .......... .......... .......... 74% 87.6M 5s
 68850K .......... .......... .......... .......... .......... 74% 63.1M 5s
 68900K .......... .......... .......... .......... .......... 74% 93.6M 5s
 68950K .......... .......... .......... .......... .......... 74% 71.8M 5s
 69000K .......... .......... .......... .......... .......... 74% 54.8M 5s
 69050K .......... .......... .......... .......... .......... 74% 55.7M 5s
 69100K .......... .......... .......... .......... .......... 74% 64.8M 5s
 69150K .......... .......... .......... .......... .......... 74% 82.1M 5s
 69200K .......... .......... .......... .......... .......... 74% 72.3M 5s
 69250K .......... .......... .......... .......... .......... 74% 62.4M 5s
 69300K .......... .......... .......... .......... .......... 74% 90.0M 5s
 69350K .......... .......... .......... .......... .......... 74% 56.2K 5s
 69400K .......... .......... .......... .......... .......... 74% 65.9M 5s
 69450K .......... .......... .......... .......... .......... 74% 21.5M 5s
 69500K .......... .......... .......... .......... .......... 74% 43.9M 5s
 69550K .......... .......... .......... .......... .......... 74% 48.4M 5s
 69600K .......... .......... .......... .......... .......... 74% 51.5M 5s
 69650K .......... .......... .......... .......... .......... 75% 57.8M 5s
 69700K .......... .......... .......... .......... .......... 75% 91.7M 5s
 69750K .......... .......... .......... .......... .......... 75% 62.0M 5s
 69800K .......... .......... .......... .......... .......... 75% 56.3M 5s
 69850K .......... .......... .......... .......... .......... 75% 62.9M 5s
 69900K .......... .......... .......... .......... .......... 75% 80.9M 5s
 69950K .......... .......... .......... .......... .......... 75% 73.2M 5s
 70000K .......... .......... .......... .......... .......... 75% 63.6M 5s
 70050K .......... .......... .......... .......... .......... 75% 69.9M 5s
 70100K .......... .......... .......... .......... .......... 75% 63.4M 5s
 70150K .......... .......... .......... .......... .......... 75% 82.9M 5s
 70200K .......... .......... .......... .......... .......... 75% 88.0M 5s
 70250K .......... .......... .......... .......... .......... 75% 69.3M 5s
 70300K .......... .......... .......... .......... .......... 75% 60.9M 5s
 70350K .......... .......... .......... .......... .......... 75% 71.0M 5s
 70400K .......... .......... .......... .......... .......... 75% 85.5M 5s
 70450K .......... .......... .......... .......... .......... 75% 55.1M 5s
 70500K .......... .......... .......... .......... .......... 75% 87.8M 5s
 70550K .......... .......... .......... .......... .......... 76% 80.4M 5s
 70600K .......... .......... .......... .......... .......... 76% 62.5M 5s
 70650K .......... .......... .......... .......... .......... 76% 86.6M 5s
 70700K .......... .......... .......... .......... .......... 76% 69.8M 5s
 70750K .......... .......... .......... .......... .......... 76% 84.5M 5s
 70800K .......... .......... .......... .......... .......... 76% 67.2M 5s
 70850K .......... .......... .......... .......... .......... 76% 63.2M 5s
 70900K .......... .......... .......... .......... .......... 76%  100M 5s
 70950K .......... .......... .......... .......... .......... 76% 80.2M 5s
 71000K .......... .......... .......... .......... .......... 76% 71.1M 5s
 71050K .......... .......... .......... .......... .......... 76% 70.4M 5s
 71100K .......... .......... .......... .......... .......... 76% 76.1M 5s
 71150K .......... .......... .......... .......... .......... 76% 78.2M 5s
 71200K .......... .......... .......... .......... .......... 76% 53.9M 5s
 71250K .......... .......... .......... .......... .......... 76% 54.8M 5s
 71300K .......... .......... .......... .......... .......... 76% 79.7M 5s
 71350K .......... .......... .......... .......... .......... 76% 70.4M 5s
 71400K .......... .......... .......... .......... .......... 76% 87.6M 5s
 71450K .......... .......... .......... .......... .......... 76% 79.3M 5s
 71500K .......... .......... .......... .......... .......... 77% 71.1M 5s
 71550K .......... .......... .......... .......... .......... 77% 76.0M 5s
 71600K .......... .......... .......... .......... .......... 77% 88.3M 5s
 71650K .......... .......... .......... .......... .......... 77% 56.1M 5s
 71700K .......... .......... .......... .......... .......... 77% 80.5M 5s
 71750K .......... .......... .......... .......... .......... 77% 86.5M 5s
 71800K .......... .......... .......... .......... .......... 77% 78.0M 5s
 71850K .......... .......... .......... .......... .......... 77% 69.8M 5s
 71900K .......... .......... .......... .......... .......... 77% 84.9M 5s
 71950K .......... .......... .......... .......... .......... 77% 77.1M 5s
 72000K .......... .......... .......... .......... .......... 77% 60.5M 5s
 72050K .......... .......... .......... .......... .......... 77% 59.7M 5s
 72100K .......... .......... .......... .......... .......... 77% 81.5M 5s
 72150K .......... .......... .......... .......... .......... 77% 85.4M 5s
 72200K .......... .......... .......... .......... .......... 77% 63.7M 5s
 72250K .......... .......... .......... .......... .......... 77% 63.7M 5s
 72300K .......... .......... .......... .......... .......... 77% 64.0M 5s
 72350K .......... .......... .......... .......... .......... 77%  120M 5s
 72400K .......... .......... .......... .......... .......... 77% 68.0M 5s
 72450K .......... .......... .......... .......... .......... 78% 63.5M 5s
 72500K .......... .......... .......... .......... .......... 78% 91.9M 5s
 72550K .......... .......... .......... .......... .......... 78% 84.5M 5s
 72600K .......... .......... .......... .......... .......... 78% 87.5M 5s
 72650K .......... .......... .......... .......... .......... 78% 63.3M 5s
 72700K .......... .......... .......... .......... .......... 78% 83.8M 4s
 72750K .......... .......... .......... .......... .......... 78% 82.6M 4s
 72800K .......... .......... .......... .......... .......... 78% 86.7M 4s
 72850K .......... .......... .......... .......... .......... 78% 56.0M 4s
 72900K .......... .......... .......... .......... .......... 78% 82.8M 4s
 72950K .......... .......... .......... .......... .......... 78% 86.2M 4s
 73000K .......... .......... .......... .......... .......... 78% 56.2M 4s
 73050K .......... .......... .......... .......... .......... 78% 58.4M 4s
 73100K .......... .......... .......... .......... .......... 78% 63.1M 4s
 73150K .......... .......... .......... .......... .......... 78% 85.4M 4s
 73200K .......... .......... .......... .......... .......... 78% 53.4M 4s
 73250K .......... .......... .......... .......... .......... 78% 70.5M 4s
 73300K .......... .......... .......... .......... .......... 78% 79.4M 4s
 73350K .......... .......... .......... .......... .......... 79% 88.7M 4s
 73400K .......... .......... .......... .......... .......... 79% 85.0M 4s
 73450K .......... .......... .......... .......... .......... 79% 77.9M 4s
 73500K .......... .......... .......... .......... .......... 79% 86.8M 4s
 73550K .......... .......... .......... .......... .......... 79% 66.2M 4s
 73600K .......... .......... .......... .......... .......... 79% 88.6M 4s
 73650K .......... .......... .......... .......... .......... 79% 66.9M 4s
 73700K .......... .......... .......... .......... .......... 79% 85.0M 4s
 73750K .......... .......... .......... .......... .......... 79% 68.2M 4s
 73800K .......... .......... .......... .......... .......... 79%  118M 4s
 73850K .......... .......... .......... .......... .......... 79% 50.9M 4s
 73900K .......... .......... .......... .......... .......... 79% 80.8M 4s
 73950K .......... .......... .......... .......... .......... 79% 92.1M 4s
 74000K .......... .......... .......... .......... .......... 79% 65.2M 4s
 74050K .......... .......... .......... .......... .......... 79% 67.2M 4s
 74100K .......... .......... .......... .......... .......... 79% 88.2M 4s
 74150K .......... .......... .......... .......... .......... 79% 87.1M 4s
 74200K .......... .......... .......... .......... .......... 79% 70.3M 4s
 74250K .......... .......... .......... .......... .......... 79% 62.4M 4s
 74300K .......... .......... .......... .......... .......... 80% 80.1M 4s
 74350K .......... .......... .......... .......... .......... 80% 86.3M 4s
 74400K .......... .......... .......... .......... .......... 80% 82.1M 4s
 74450K .......... .......... .......... .......... .......... 80% 58.6M 4s
 74500K .......... .......... .......... .......... .......... 80% 92.4M 4s
 74550K .......... .......... .......... .......... .......... 80% 81.1M 4s
 74600K .......... .......... .......... .......... .......... 80% 69.8M 4s
 74650K .......... .......... .......... .......... .......... 80% 73.1M 4s
 74700K .......... .......... .......... .......... .......... 80% 65.9M 4s
 74750K .......... .......... .......... .......... .......... 80% 66.1M 4s
 74800K .......... .......... .......... .......... .......... 80% 61.8M 4s
 74850K .......... .......... .......... .......... .......... 80% 61.9M 4s
 74900K .......... .......... .......... .......... .......... 80% 86.4M 4s
 74950K .......... .......... .......... .......... .......... 80% 80.7M 4s
 75000K .......... .......... .......... .......... .......... 80% 68.2M 4s
 75050K .......... .......... .......... .......... .......... 80% 77.8M 4s
 75100K .......... .......... .......... .......... .......... 80% 83.5M 4s
 75150K .......... .......... .......... .......... .......... 80% 70.5M 4s
 75200K .......... .......... .......... .......... .......... 81% 79.5M 4s
 75250K .......... .......... .......... .......... .......... 81% 52.3M 4s
 75300K .......... .......... .......... .......... .......... 81% 80.3M 4s
 75350K .......... .......... .......... .......... .......... 81% 80.6M 4s
 75400K .......... .......... .......... .......... .......... 81% 85.8M 4s
 75450K .......... .......... .......... .......... .......... 81% 64.1M 4s
 75500K .......... .......... .......... .......... .......... 81% 87.2M 4s
 75550K .......... .......... .......... .......... .......... 81% 81.4M 4s
 75600K .......... .......... .......... .......... .......... 81% 75.4M 4s
 75650K .......... .......... .......... .......... .......... 81% 63.5M 4s
 75700K .......... .......... .......... .......... .......... 81% 85.7M 4s
 75750K .......... .......... .......... .......... .......... 81% 70.0M 4s
 75800K .......... .......... .......... .......... .......... 81% 51.9M 4s
 75850K .......... .......... .......... .......... .......... 81% 59.8M 4s
 75900K .......... .......... .......... .......... .......... 81% 67.4M 4s
 75950K .......... .......... .......... .......... .......... 81% 84.1M 4s
 76000K .......... .......... .......... .......... .......... 81% 68.2M 4s
 76050K .......... .......... .......... .......... .......... 81% 55.4M 4s
 76100K .......... .......... .......... .......... .......... 81% 61.6M 4s
 76150K .......... .......... .......... .......... .......... 82% 84.2M 4s
 76200K .......... .......... .......... .......... .......... 82% 79.8M 4s
 76250K .......... .......... .......... .......... .......... 82% 60.6M 4s
 76300K .......... .......... .......... .......... .......... 82% 86.1M 4s
 76350K .......... .......... .......... .......... .......... 82% 83.4M 4s
 76400K .......... .......... .......... .......... .......... 82% 87.3M 4s
 76450K .......... .......... .......... .......... .......... 82% 55.3M 3s
 76500K .......... .......... .......... .......... .......... 82% 70.6M 3s
 76550K .......... .......... .......... .......... .......... 82% 79.8M 3s
 76600K .......... .......... .......... .......... .......... 82% 81.2M 3s
 76650K .......... .......... .......... .......... .......... 82% 64.9M 3s
 76700K .......... .......... .......... .......... .......... 82% 84.2M 3s
 76750K .......... .......... .......... .......... .......... 82% 68.9M 3s
 76800K .......... .......... .......... .......... .......... 82% 69.5M 3s
 76850K .......... .......... .......... .......... .......... 82% 52.1M 3s
 76900K .......... .......... .......... .......... .......... 82% 64.4M 3s
 76950K .......... .......... .......... .......... .......... 82% 73.0M 3s
 77000K .......... .......... .......... .......... .......... 82% 51.1M 3s
 77050K .......... .......... .......... .......... .......... 83% 48.7M 3s
 77100K .......... .......... .......... .......... .......... 83% 66.0M 3s
 77150K .......... .......... .......... .......... .......... 83% 65.9M 3s
 77200K .......... .......... .......... .......... .......... 83% 71.5M 3s
 77250K .......... .......... .......... .......... .......... 83% 62.8M 3s
 77300K .......... .......... .......... .......... .......... 83% 68.8M 3s
 77350K .......... .......... .......... .......... .......... 83% 62.5M 3s
 77400K .......... .......... .......... .......... .......... 83% 87.8M 3s
 77450K .......... .......... .......... .......... .......... 83% 64.2M 3s
 77500K .......... .......... .......... .......... .......... 83% 75.8M 3s
 77550K .......... .......... .......... .......... .......... 83% 90.2M 3s
 77600K .......... .......... .......... .......... .......... 83% 72.7M 3s
 77650K .......... .......... .......... .......... .......... 83% 53.2M 3s
 77700K .......... .......... .......... .......... .......... 83% 77.0M 3s
 77750K .......... .......... .......... .......... .......... 83% 55.2M 3s
 77800K .......... .......... .......... .......... .......... 83% 64.1M 3s
 77850K .......... .......... .......... .......... .......... 83% 49.3M 3s
 77900K .......... .......... .......... .......... .......... 83% 64.3M 3s
 77950K .......... .......... .......... .......... .......... 83% 57.4M 3s
 78000K .......... .......... .......... .......... .......... 84% 70.5M 3s
 78050K .......... .......... .......... .......... .......... 84% 50.7M 3s
 78100K .......... .......... .......... .......... .......... 84% 53.3M 3s
 78150K .......... .......... .......... .......... .......... 84% 67.0M 3s
 78200K .......... .......... .......... .......... .......... 84% 69.1M 3s
 78250K .......... .......... .......... .......... .......... 84% 62.3M 3s
 78300K .......... .......... .......... .......... .......... 84% 65.1M 3s
 78350K .......... .......... .......... .......... .......... 84% 64.2M 3s
 78400K .......... .......... .......... .......... .......... 84% 67.5M 3s
 78450K .......... .......... .......... .......... .......... 84% 52.8M 3s
 78500K .......... .......... .......... .......... .......... 84% 51.4M 3s
 78550K .......... .......... .......... .......... .......... 84% 80.1M 3s
 78600K .......... .......... .......... .......... .......... 84% 77.6M 3s
 78650K .......... .......... .......... .......... .......... 84% 70.3M 3s
 78700K .......... .......... .......... .......... .......... 84% 72.7M 3s
 78750K .......... .......... .......... .......... .......... 84% 60.0M 3s
 78800K .......... .......... .......... .......... .......... 84% 63.9M 3s
 78850K .......... .......... .......... .......... .......... 84% 56.4M 3s
 78900K .......... .......... .......... .......... .......... 84% 81.7M 3s
 78950K .......... .......... .......... .......... .......... 85% 68.3M 3s
 79000K .......... .......... .......... .......... .......... 85% 62.6M 3s
 79050K .......... .......... .......... .......... .......... 85% 65.6M 3s
 79100K .......... .......... .......... .......... .......... 85% 64.3M 3s
 79150K .......... .......... .......... .......... .......... 85% 58.5M 3s
 79200K .......... .......... .......... .......... .......... 85% 75.1M 3s
 79250K .......... .......... .......... .......... .......... 85% 46.0M 3s
 79300K .......... .......... .......... .......... .......... 85% 77.9M 3s
 79350K .......... .......... .......... .......... .......... 85% 67.5M 3s
 79400K .......... .......... .......... .......... .......... 85% 58.8M 3s
 79450K .......... .......... .......... .......... .......... 85% 62.3M 3s
 79500K .......... .......... .......... .......... .......... 85% 45.1M 3s
 79550K .......... .......... .......... .......... .......... 85% 66.4M 3s
 79600K .......... .......... .......... .......... .......... 85% 57.7M 3s
 79650K .......... .......... .......... .......... .......... 85% 44.8M 3s
 79700K .......... .......... .......... .......... .......... 85% 51.3M 3s
 79750K .......... .......... .......... .......... .......... 85% 53.6M 3s
 79800K .......... .......... .......... .......... .......... 85% 64.5M 3s
 79850K .......... .......... .......... .......... .......... 86% 51.2M 3s
 79900K .......... .......... .......... .......... .......... 86% 48.0M 3s
 79950K .......... .......... .......... .......... .......... 86% 77.8M 3s
 80000K .......... .......... .......... .......... .......... 86% 68.1M 3s
 80050K .......... .......... .......... .......... .......... 86% 53.4M 3s
 80100K .......... .......... .......... .......... .......... 86% 68.8M 3s
 80150K .......... .......... .......... .......... .......... 86% 61.0M 3s
 80200K .......... .......... .......... .......... .......... 86% 66.6M 3s
 80250K .......... .......... .......... .......... .......... 86% 64.7M 3s
 80300K .......... .......... .......... .......... .......... 86% 67.1M 3s
 80350K .......... .......... .......... .......... .......... 86% 66.9M 3s
 80400K .......... .......... .......... .......... .......... 86% 81.1M 3s
 80450K .......... .......... .......... .......... .......... 86% 52.9M 3s
 80500K .......... .......... .......... .......... .......... 86% 64.3M 3s
 80550K .......... .......... .......... .......... .......... 86% 67.5M 2s
 80600K .......... .......... .......... .......... .......... 86% 67.1M 2s
 80650K .......... .......... .......... .......... .......... 86% 59.5M 2s
 80700K .......... .......... .......... .......... .......... 86% 66.0M 2s
 80750K .......... .......... .......... .......... .......... 86% 65.6M 2s
 80800K .......... .......... .......... .......... .......... 87% 65.5M 2s
 80850K .......... .......... .......... .......... .......... 87% 34.7M 2s
 80900K .......... .......... .......... .......... .......... 87% 50.5M 2s
 80950K .......... .......... .......... .......... .......... 87% 64.6M 2s
 81000K .......... .......... .......... .......... .......... 87% 43.0M 2s
 81050K .......... .......... .......... .......... .......... 87% 45.7M 2s
 81100K .......... .......... .......... .......... .......... 87% 15.6M 2s
 81150K .......... .......... .......... .......... .......... 87% 32.7M 2s
 81200K .......... .......... .......... .......... .......... 87% 34.8M 2s
 81250K .......... .......... .......... .......... .......... 87% 43.8M 2s
 81300K .......... .......... .......... .......... .......... 87% 63.9M 2s
 81350K .......... .......... .......... .......... .......... 87% 28.0M 2s
 81400K .......... .......... .......... .......... .......... 87% 32.3M 2s
 81450K .......... .......... .......... .......... .......... 87% 50.5M 2s
 81500K .......... .......... .......... .......... .......... 87% 58.1M 2s
 81550K .......... .......... .......... .......... .......... 87% 56.6K 2s
 81600K .......... .......... .......... .......... .......... 87% 12.6M 2s
 81650K .......... .......... .......... .......... .......... 87% 18.4M 2s
 81700K .......... .......... .......... .......... .......... 88% 57.7M 2s
 81750K .......... .......... .......... .......... .......... 88% 40.1M 2s
 81800K .......... .......... .......... .......... .......... 88% 74.5M 2s
 81850K .......... .......... .......... .......... .......... 88% 53.8M 2s
 81900K .......... .......... .......... .......... .......... 88% 57.6M 2s
 81950K .......... .......... .......... .......... .......... 88% 56.1M 2s
 82000K .......... .......... .......... .......... .......... 88% 45.6M 2s
 82050K .......... .......... .......... .......... .......... 88% 60.7M 2s
 82100K .......... .......... .......... .......... .......... 88% 77.8M 2s
 82150K .......... .......... .......... .......... .......... 88% 59.7M 2s
 82200K .......... .......... .......... .......... .......... 88% 74.0M 2s
 82250K .......... .......... .......... .......... .......... 88% 65.3M 2s
 82300K .......... .......... .......... .......... .......... 88% 85.6M 2s
 82350K .......... .......... .......... .......... .......... 88% 68.2M 2s
 82400K .......... .......... .......... .......... .......... 88% 85.9M 2s
 82450K .......... .......... .......... .......... .......... 88% 55.6M 2s
 82500K .......... .......... .......... .......... .......... 88% 69.5M 2s
 82550K .......... .......... .......... .......... .......... 88% 66.1M 2s
 82600K .......... .......... .......... .......... .......... 88% 83.3M 2s
 82650K .......... .......... .......... .......... .......... 89% 62.9M 2s
 82700K .......... .......... .......... .......... .......... 89% 81.2M 2s
 82750K .......... .......... .......... .......... .......... 89% 16.6M 2s
 82800K .......... .......... .......... .......... .......... 89% 56.1M 2s
 82850K .......... .......... .......... .......... .......... 89% 51.4M 2s
 82900K .......... .......... .......... .......... .......... 89% 80.7M 2s
 82950K .......... .......... .......... .......... .......... 89% 66.2M 2s
 83000K .......... .......... .......... .......... .......... 89% 69.7M 2s
 83050K .......... .......... .......... .......... .......... 89% 61.3M 2s
 83100K .......... .......... .......... .......... .......... 89% 67.4M 2s
 83150K .......... .......... .......... .......... .......... 89% 67.3M 2s
 83200K .......... .......... .......... .......... .......... 89% 74.6M 2s
 83250K .......... .......... .......... .......... .......... 89% 55.4M 2s
 83300K .......... .......... .......... .......... .......... 89% 63.4M 2s
 83350K .......... .......... .......... .......... .......... 89% 71.5M 2s
 83400K .......... .......... .......... .......... .......... 89% 74.5M 2s
 83450K .......... .......... .......... .......... .......... 89% 63.3M 2s
 83500K .......... .......... .......... .......... .......... 89% 61.0M 2s
 83550K .......... .......... .......... .......... .......... 89% 78.0M 2s
 83600K .......... .......... .......... .......... .......... 90% 65.8M 2s
 83650K .......... .......... .......... .......... .......... 90% 50.6M 2s
 83700K .......... .......... .......... .......... .......... 90% 72.2M 2s
 83750K .......... .......... .......... .......... .......... 90% 14.3M 2s
 83800K .......... .......... .......... .......... .......... 90% 35.4M 2s
 83850K .......... .......... .......... .......... .......... 90% 36.1M 2s
 83900K .......... .......... .......... .......... .......... 90% 41.2M 2s
 83950K .......... .......... .......... .......... .......... 90% 31.5M 2s
 84000K .......... .......... .......... .......... .......... 90% 32.7M 2s
 84050K .......... .......... .......... .......... .......... 90% 25.0M 2s
 84100K .......... .......... .......... .......... .......... 90% 29.3M 2s
 84150K .......... .......... .......... .......... .......... 90% 34.7M 2s
 84200K .......... .......... .......... .......... .......... 90% 28.9M 2s
 84250K .......... .......... .......... .......... .......... 90% 29.5M 2s
 84300K .......... .......... .......... .......... .......... 90% 30.9M 2s
 84350K .......... .......... .......... .......... .......... 90% 32.1M 2s
 84400K .......... .......... .......... .......... .......... 90% 32.6M 2s
 84450K .......... .......... .......... .......... .......... 90% 31.4M 2s
 84500K .......... .......... .......... .......... .......... 91% 32.7M 2s
 84550K .......... .......... .......... .......... .......... 91% 31.9M 2s
 84600K .......... .......... .......... .......... .......... 91% 50.5M 2s
 84650K .......... .......... .......... .......... .......... 91% 32.5M 2s
 84700K .......... .......... .......... .......... .......... 91% 37.4M 2s
 84750K .......... .......... .......... .......... .......... 91% 53.9M 2s
 84800K .......... .......... .......... .......... .......... 91% 66.9M 2s
 84850K .......... .......... .......... .......... .......... 91% 59.6M 2s
 84900K .......... .......... .......... .......... .......... 91% 65.0M 2s
 84950K .......... .......... .......... .......... .......... 91% 69.1M 2s
 85000K .......... .......... .......... .......... .......... 91% 75.7M 2s
 85050K .......... .......... .......... .......... .......... 91% 55.1M 2s
 85100K .......... .......... .......... .......... .......... 91% 64.9M 2s
 85150K .......... .......... .......... .......... .......... 91% 95.5M 2s
 85200K .......... .......... .......... .......... .......... 91%  128M 2s
 85250K .......... .......... .......... .......... .......... 91%  117M 2s
 85300K .......... .......... .......... .......... .......... 91%  137M 2s
 85350K .......... .......... .......... .......... .......... 91%  123M 2s
 85400K .......... .......... .......... .......... .......... 91%  137M 2s
 85450K .......... .......... .......... .......... .......... 92%  119M 1s
 85500K .......... .......... .......... .......... .......... 92%  134M 1s
 85550K .......... .......... .......... .......... .......... 92%  133M 1s
 85600K .......... .......... .......... .......... .......... 92%  145M 1s
 85650K .......... .......... .......... .......... .......... 92%  155M 1s
 85700K .......... .......... .......... .......... .......... 92%  144M 1s
 85750K .......... .......... .......... .......... .......... 92%  132M 1s
 85800K .......... .......... .......... .......... .......... 92%  161M 1s
 85850K .......... .......... .......... .......... .......... 92%  134M 1s
 85900K .......... .......... .......... .......... .......... 92%  135M 1s
 85950K .......... .......... .......... .......... .......... 92%  138M 1s
 86000K .......... .......... .......... .......... .......... 92%  140M 1s
 86050K .......... .......... .......... .......... .......... 92%  115M 1s
 86100K .......... .......... .......... .......... .......... 92%  144M 1s
 86150K .......... .......... .......... .......... .......... 92%  135M 1s
 86200K .......... .......... .......... .......... .......... 92%  136M 1s
 86250K .......... .......... .......... .......... .......... 92%  127M 1s
 86300K .......... .......... .......... .......... .......... 92%  154M 1s
 86350K .......... .......... .......... .......... .......... 93%  141M 1s
 86400K .......... .......... .......... .......... .......... 93%  140M 1s
